,time,steps,episodes,episode_steps,learning_agent_steps,episode_reward,mean_episode_reward,median_episode_reward,win_state,policy_iteration
0,76.46348679065704,312649,151,3599,1762,16.999999999999968,11.9089108910891,10.79999999999999,1,5
0,76.74312843879063,313816,152,1167,579,7.999999999999998,11.837623762376229,10.799999999999986,2,5
0,77.05048267046611,315048,153,1232,613,8.499999999999998,11.63168316831682,10.699999999999989,2,5
0,77.44121303955714,316657,154,1609,794,9.799999999999995,11.60297029702969,10.699999999999983,2,5
0,77.96602117617925,318483,155,1826,912,13.099999999999982,11.679207920792066,10.699999999999989,2,5
0,78.33182824055353,320004,156,1521,755,9.699999999999994,11.696039603960385,10.699999999999989,2,5
0,78.75064595540364,321733,157,1729,856,10.799999999999988,11.709900990098998,10.799999999999986,2,5
0,79.13209710121154,323314,158,1581,784,8.299999999999997,11.718811881188106,10.799999999999986,2,5
0,79.55778224468231,325066,159,1752,879,9.899999999999997,11.717821782178207,10.799999999999986,2,5
0,79.99037721554438,326764,160,1698,844,11.699999999999987,11.745544554455437,10.799999999999988,2,5
0,80.32501936753592,327958,161,1194,589,7.599999999999995,11.737623762376227,10.799999999999988,2,5
0,80.78595932722092,329825,162,1867,930,12.099999999999985,11.743564356435632,10.799999999999988,2,5
0,81.39839049975078,332390,163,2565,1278,12.399999999999986,11.731683168316822,10.799999999999988,2,5
0,81.99733029603958,334562,164,2172,1089,4.999999999999998,11.677227722772267,10.799999999999988,0,5
0,82.8092449148496,338161,165,3599,1381,12.299999999999978,11.693069306930681,10.79999999999999,1,5
0,83.25573360522588,339955,166,1794,888,13.199999999999982,11.745544554455433,11.099999999999985,2,5
0,83.87791345914205,342284,167,2329,1117,4.200000000000001,11.726732673267316,11.099999999999985,0,5
0,84.28760783672332,343946,168,1662,820,9.099999999999998,11.695049504950482,10.79999999999999,2,5
0,84.64984556833903,345362,169,1416,703,9.999999999999995,11.692079207920782,10.79999999999999,2,5
0,85.42589431206385,348337,170,2975,1513,12.79999999999997,11.704950495049491,10.79999999999999,0,5
0,85.83013083140055,350003,171,1666,820,8.799999999999997,11.694059405940582,10.79999999999999,2,5
0,86.38213306268057,352286,172,2283,1139,17.59999999999997,11.76138613861385,11.099999999999985,2,5
0,86.91276553471883,354547,173,2261,1130,12.999999999999975,11.794059405940583,11.199999999999985,2,5
0,87.88327997525533,358146,174,3599,1755,22.1,11.905940594059393,11.199999999999987,1,5
0,88.4113207101822,360069,175,1923,949,13.699999999999978,11.943564356435632,11.199999999999987,2,5
0,89.4674919684728,363668,176,3599,1742,20.40000000000001,12.070297029702958,11.499999999999986,1,5
0,89.96888392368952,365438,177,1770,875,10.299999999999988,12.085148514851475,11.499999999999986,2,5
0,90.4479963739713,367225,178,1787,893,8.799999999999994,12.069306930693058,11.499999999999986,2,5
0,91.35460612376531,370824,179,3599,1749,20.200000000000003,12.12970297029702,11.499999999999986,1,5
0,91.75631798505783,372473,180,1649,816,9.399999999999997,12.183168316831672,11.499999999999986,2,5
0,92.10435475508372,373880,181,1407,694,9.899999999999995,12.122772277227712,11.199999999999987,2,6
0,92.58461855649948,375938,182,2058,1033,11.899999999999988,12.15742574257425,11.499999999999986,2,6
0,93.1186548948288,378046,183,2108,1029,6.399999999999995,11.946534653465338,11.199999999999987,0,6
0,94.0993265748024,381645,184,3599,1791,19.1,11.874257425742565,11.199999999999987,1,6
0,94.7677813967069,384023,185,2378,1191,4.699999999999999,11.785148514851477,11.199999999999987,0,6
0,95.26756407817204,385782,186,1759,867,8.099999999999996,11.709900990099,11.199999999999985,2,6
0,95.72474321921666,387559,187,1777,875,9.499999999999996,11.707920792079195,11.199999999999985,2,6
0,96.21339288949966,389297,188,1738,853,11.899999999999983,11.746534653465334,11.199999999999987,2,6
0,96.79050923983256,391453,189,2156,1032,5.399999999999998,11.686138613861374,11.199999999999985,0,6
0,97.41901902755102,393667,190,2214,1105,15.29999999999997,11.768316831683157,11.199999999999987,2,6
0,97.91433029174804,395707,191,2040,665,3.400000000000001,11.667326732673256,11.199999999999985,2,6
0,98.47334894736608,397814,192,2107,1008,4.200000000000001,11.582178217821772,11.099999999999985,0,6
0,98.99800945917765,399864,193,2050,1019,4.6,11.524752475247514,11.099999999999985,0,6
0,99.44371296167374,401636,194,1772,880,11.499999999999988,11.48019801980197,11.099999999999985,2,6
0,99.89384081761042,403466,195,1830,908,11.299999999999985,11.426732673267317,11.099999999999985,2,6
0,100.26730248530706,404952,196,1486,731,8.399999999999999,11.417821782178207,11.099999999999985,2,6
0,100.87668597698212,407050,197,2098,1039,13.999999999999977,11.425742574257415,11.099999999999985,2,6
0,101.2515704870224,408392,198,1342,653,8.199999999999994,11.396039603960388,10.799999999999988,2,6
0,102.01553361813227,411303,199,2911,1461,10.899999999999979,11.398019801980189,10.899999999999979,0,6
0,102.27985969384511,412298,200,995,535,8.399999999999997,11.261386138613853,10.799999999999988,2,6
0,102.74356458981832,414224,201,1926,957,10.79999999999999,11.210891089108902,10.799999999999988,2,6
0,103.28880799214045,416265,202,2041,994,5.399999999999998,11.153465346534645,10.299999999999988,0,6
0,103.53932695786158,417209,203,944,497,7.9999999999999964,11.136633663366327,10.299999999999988,2,6
0,103.89450391928355,418638,204,1429,717,11.099999999999987,11.157425742574247,10.799999999999988,2,6
0,104.1927830139796,419835,205,1197,596,8.399999999999995,11.125742574257416,10.299999999999988,2,6
0,104.62060392697653,421605,206,1770,872,10.599999999999987,11.157425742574246,10.599999999999987,2,6
0,105.61210163831711,425204,207,3599,1339,21.20000000000001,11.246534653465336,10.599999999999987,1,6
0,106.35881443023682,428293,208,3089,1450,13.999999999999973,11.288118811881176,10.799999999999988,2,6
0,106.85783768494925,430139,209,1846,923,10.799999999999988,11.333663366336623,10.799999999999988,2,6
0,107.55095521211624,433041,210,2902,1402,14.29999999999998,11.321782178217811,10.799999999999988,2,6
0,107.9637801806132,434771,211,1730,864,9.799999999999994,11.264356435643554,10.799999999999988,2,7
0,108.37478268543879,436424,212,1653,813,9.899999999999993,11.245544554455437,10.599999999999987,2,7
0,108.69377227624257,437560,213,1136,572,7.299999999999996,11.175247524752464,10.299999999999988,2,7
0,109.23099665641784,439469,214,1909,954,10.599999999999989,11.204950495049491,10.599999999999987,2,7
0,109.77675116459528,441611,215,2142,1076,10.09999999999999,11.2108910891089,10.599999999999987,2,7
0,110.25457584460577,443585,216,1974,983,12.299999999999981,11.231683168316819,10.599999999999989,2,7
0,110.68021346728007,445224,217,1639,812,10.599999999999993,11.16534653465345,10.599999999999989,2,7
0,111.44551349480948,448198,218,2974,1492,7.499999999999989,11.092079207920778,10.599999999999987,0,7
0,111.73740884860356,449345,219,1147,573,7.299999999999999,11.090099009900976,10.599999999999987,2,7
0,112.46025700171789,452142,220,2797,1381,13.599999999999971,11.10495049504949,10.599999999999987,0,7
0,113.27949446837107,454890,221,2748,1303,8.799999999999986,11.049504950495036,10.299999999999988,0,7
0,113.93436122337977,457272,222,2382,1194,13.499999999999979,11.07326732673266,10.299999999999988,2,7
0,114.35625160535177,459053,223,1781,885,9.899999999999995,11.017821782178206,10.099999999999994,2,7
0,114.72620188395182,460530,224,1477,69,0.0,10.898019801980187,10.09999999999999,0,7
0,115.20670385758082,462367,225,1837,918,10.099999999999989,10.863366336633655,10.099999999999989,2,7
0,115.58979548215866,463915,226,1548,767,8.899999999999999,10.908910891089102,10.099999999999989,2,7
0,116.22119846741359,466242,227,2327,1155,15.299999999999972,10.914851485148505,10.099999999999989,2,7
0,116.6364853143692,467959,228,1717,849,10.499999999999993,10.89999999999999,10.099999999999989,2,7
0,117.18437226215998,470024,229,2065,1028,13.199999999999974,10.933663366336624,10.09999999999999,2,7
0,117.7329028725624,471991,230,1967,983,13.299999999999978,10.811881188118804,10.09999999999999,2,7
0,118.61973266601562,475300,231,3309,1611,16.99999999999997,10.884158415841574,10.099999999999994,0,7
0,118.97736773093541,476672,232,1372,682,9.599999999999993,10.930693069306919,10.099999999999994,2,7
0,119.56629774570465,478779,233,2107,1055,13.599999999999977,10.866336633663355,10.099999999999994,2,7
0,120.0272682706515,480639,234,1860,916,10.299999999999992,10.881188118811867,10.299999999999988,2,7
0,120.49505619208018,482517,235,1878,940,11.199999999999985,10.84257425742573,10.299999999999988,2,7
0,120.87371762196223,484021,236,1504,755,9.199999999999994,10.844554455445532,10.299999999999988,2,7
0,121.21196358203888,485393,237,1372,671,8.599999999999998,10.767326732673256,10.099999999999994,2,7
0,122.13583829402924,488992,238,3599,1766,13.599999999999968,10.77227722772276,10.099999999999994,1,7
0,122.58273598750432,490616,239,1624,798,8.799999999999992,10.759405940594048,10.09999999999999,2,7
0,122.92904453674952,491955,240,1339,654,9.499999999999991,10.734653465346524,10.099999999999989,2,7
0,123.81433106263479,495219,241,3264,1661,16.99999999999997,10.79207920792078,10.099999999999989,0,8
0,124.24587865670522,496751,242,1532,763,8.399999999999995,10.736633663366327,9.999999999999995,2,8
0,124.73032539685568,498569,243,1818,893,10.399999999999988,10.692079207920782,9.999999999999995,2,8
0,125.39013116757074,500899,244,2330,1153,12.69999999999998,10.74059405940593,10.099999999999989,2,8
0,126.28753588199615,504210,245,3311,1674,13.299999999999969,10.783168316831674,10.09999999999999,0,8
0,126.69559508562088,505898,246,1688,841,10.69999999999999,10.79999999999999,10.299999999999988,2,8
0,127.58520292838415,509280,247,3382,1677,25.00000000000007,10.949504950495038,10.299999999999992,0,8
0,128.31181971232095,512044,248,2764,1372,21.799999999999972,11.087128712871275,10.399999999999988,2,8
0,128.6798951903979,513503,249,1459,717,9.299999999999995,11.09306930693068,10.399999999999988,2,8
0,128.96388841072718,514605,250,1102,541,7.399999999999999,11.067326732673255,10.399999999999988,2,8
0,129.5391984820366,516804,251,2199,1071,5.1999999999999975,10.956435643564346,10.299999999999992,0,8
0,129.94167751868565,518477,252,1673,822,8.699999999999996,10.874257425742567,10.299999999999988,2,8
0,130.4287046233813,520513,253,2036,1019,13.999999999999977,10.933663366336624,10.299999999999992,2,8
0,130.7597426056862,521853,254,1340,664,8.299999999999999,10.931683168316823,10.299999999999992,2,8
0,131.21066335042318,523469,255,1616,792,15.099999999999973,10.984158415841573,10.399999999999988,2,8
0,131.55550436178842,524866,256,1397,688,9.899999999999997,10.952475247524742,10.299999999999992,2,8
0,132.44088714122773,527970,257,3104,1664,10.899999999999977,10.964356435643552,10.399999999999988,0,8
0,133.14544102748235,530785,258,2815,1384,18.09999999999998,11.036633663366326,10.399999999999988,2,8
0,133.8264176607132,533310,259,2525,1261,13.999999999999975,11.093069306930685,10.499999999999993,2,8
0,134.65800870656966,536169,260,2859,1396,19.20000000000001,11.185148514851477,10.599999999999987,0,8
0,135.41969438791276,539145,261,2976,1465,12.899999999999983,11.197029702970287,10.599999999999987,2,8
0,135.76234974861146,540370,262,1225,601,9.39999999999999,11.214851485148506,10.599999999999987,2,8
0,136.18128608465196,542108,263,1738,865,9.599999999999994,11.190099009900981,10.499999999999993,2,8
0,136.52296420733134,543291,264,1183,593,8.199999999999994,11.148514851485139,10.399999999999988,2,8
0,137.44918125867844,546809,265,3518,1790,16.499999999999964,11.262376237623755,10.499999999999993,1,8
0,137.95990240573883,548589,266,1780,885,11.299999999999985,11.252475247524744,10.499999999999993,2,8
0,138.41951874891916,550448,267,1859,925,11.59999999999999,11.236633663366325,10.499999999999993,2,8
0,139.39653234879177,553567,268,3119,1574,8.799999999999985,11.282178217821771,10.499999999999993,0,8
0,139.9405212044716,555674,269,2107,1052,12.399999999999977,11.314851485148504,10.599999999999987,2,8
0,140.22410378456115,556840,270,1166,578,7.999999999999999,11.295049504950484,10.599999999999987,2,8
0,140.83262861569722,559074,271,2234,1105,4.000000000000002,11.207920792079195,10.499999999999993,0,9
0,141.328755402565,561021,272,1947,957,14.599999999999978,11.265346534653453,10.599999999999987,2,9
0,141.88956321080525,563375,273,2354,1174,16.199999999999967,11.251485148514842,10.599999999999987,2,9
0,142.5302942276001,565594,274,2219,1100,18.399999999999984,11.304950495049496,10.599999999999987,2,9
0,143.17224539915722,567954,275,2360,1174,13.799999999999981,11.222772277227714,10.599999999999987,2,9
0,143.97526266972224,571553,276,3599,2164,17.299999999999972,11.258415841584151,10.599999999999987,1,9
0,144.7881924390793,574558,277,3005,1480,18.799999999999972,11.242574257425733,10.599999999999987,2,9
0,145.20570133924485,576254,278,1696,833,10.99999999999999,11.249504950495039,10.599999999999989,2,9
0,145.90552822351455,578587,279,2333,1160,14.79999999999997,11.308910891089099,10.599999999999993,2,9
0,146.29992568890253,580229,280,1642,801,9.999999999999991,11.207920792079197,10.599999999999989,2,9
0,147.16411915620168,583031,281,2802,1376,15.799999999999963,11.271287128712858,10.599999999999993,0,9
0,147.50588779052097,584250,282,1219,610,7.399999999999997,11.246534653465336,10.599999999999993,2,9
0,147.92893610795338,585991,283,1741,871,10.599999999999987,11.233663366336623,10.599999999999989,2,9
0,148.24262440999348,587130,284,1139,567,7.299999999999997,11.24257425742573,10.599999999999989,2,9
0,148.6866668423017,588858,285,1728,865,11.899999999999983,11.17128712871286,10.599999999999989,2,9
0,149.10351115465164,590512,286,1654,817,9.0,11.213861386138602,10.599999999999989,2,9
0,150.06080528100333,594111,287,3599,1766,30.000000000000135,11.43069306930692,10.599999999999993,1,9
0,150.37983045180638,595406,288,1295,630,6.799999999999998,11.403960396039594,10.599999999999993,2,9
0,150.78773028850554,597132,289,1726,860,9.79999999999999,11.383168316831675,10.599999999999989,2,9
0,151.14325575033823,598690,290,1558,773,8.999999999999996,11.418811881188107,10.599999999999989,2,9
0,151.46086528698604,600103,291,1413,698,9.799999999999995,11.364356435643552,10.599999999999987,2,9
0,151.86536407470703,601780,292,1677,827,9.399999999999991,11.423762376237613,10.599999999999987,2,9
0,152.60191382964453,604695,293,2915,1449,12.899999999999972,11.509900990098998,10.599999999999989,0,9
0,152.8994369506836,605901,294,1206,594,6.999999999999998,11.53366336633662,10.599999999999989,2,9
0,153.19888329903284,607111,295,1210,609,7.899999999999994,11.498019801980186,10.599999999999987,2,9
0,153.49498614867528,608460,296,1349,647,7.699999999999997,11.462376237623754,10.599999999999987,2,9
0,154.01487511396408,610472,297,2012,1000,13.799999999999978,11.515841584158403,10.599999999999987,2,9
0,154.4174970626831,612223,298,1751,873,9.899999999999991,11.475247524752467,10.599999999999987,2,9
0,154.79885876178741,613997,299,1774,887,10.09999999999999,11.494059405940584,10.599999999999987,2,9
0,155.15923015673954,615628,300,1631,819,9.199999999999998,11.477227722772268,10.499999999999993,2,9
